Region,M49 code,Country,Retail estimate (kg/capita/year),Estimate,Confidence in estimate
Australia and New Zealand,36,Australia,9,238248, High Confidence
Australia and New Zealand,554,New Zealand,3,14923, High Confidence
Central Asia,398,Kazakhstan,16,290148, Very Low Confidence
Central Asia,417,Kyrgyzstan,16,100346, Very Low Confidence
Central Asia,762,Tajikistan,16,145783, Very Low Confidence
Central Asia,795,Turkmenistan,16,92936, Very Low Confidence
Central Asia,860,Uzbekistan,16,515841, Very Low Confidence
Eastern Asia,156,China,16,22424705, Very Low Confidence
Eastern Asia,408,Korea,16,401425, Very Low Confidence
Eastern Asia,392,Japan,9,1095308, Medium Confidence
Eastern Asia,496,Mongolia,16,50443, Very Low Confidence
Eastern Asia,410,Korea,13,656263, Low Confidence
Eastern Europe,112,Belarus,16,147838, Very Low Confidence
Eastern Europe,100,Bulgaria,16,109483, Very Low Confidence
Eastern Europe,203,Czechia,13,136943, Low Confidence
Eastern Europe,348,Hungary,13,124074, Low Confidence
Eastern Europe,616,Poland,13,485392, Low Confidence
Eastern Europe,498,Moldova,16,63238, Very Low Confidence
Eastern Europe,642,Romania,13,248086, Low Confidence
Eastern Europe,643,Russia,14,2001062, Medium Confidence
Eastern Europe,703,Slovakia,13,69911, Low Confidence
Eastern Europe,804,Ukraine,16,688070, Very Low Confidence
Latin America and the Caribbean,28,Antigua and Barbuda,13,1244, Low Confidence
Latin America and the Caribbean,32,Argentina,16,700380, Very Low Confidence
Latin America and the Caribbean,533,Aruba,13,1362, Low Confidence
Latin America and the Caribbean,44,Bahamas,13,4990, Low Confidence
Latin America and the Caribbean,52,Barbados,13,3677, Low Confidence
Latin America and the Caribbean,84,Belize,16,6106, Very Low Confidence
Latin America and the Caribbean,68,Bolivia,16,180068, Very Low Confidence
Latin America and the Caribbean,76,Brazil,16,3300862, Very Low Confidence
Latin America and the Caribbean,92,British Virgin Islands,13,384, Low Confidence
Latin America and the Caribbean,136,Cayman Islands,13,831, Low Confidence
Latin America and the Caribbean,152,Chile,13,242800, Low Confidence
Latin America and the Caribbean,170,Colombia,16,787320, Very Low Confidence
Latin America and the Caribbean,188,Costa Rica,16,78946, Very Low Confidence
Latin America and the Caribbean,192,Cuba,16,177259, Very Low Confidence
Latin America and the Caribbean,531,Curaçao,13,2093, Low Confidence
Latin America and the Caribbean,212,Dominica,16,1123, Very Low Confidence
Latin America and the Caribbean,214,Dominican Republic,16,167960, Very Low Confidence
Latin America and the Caribbean,218,Ecuador,16,271729, Very Low Confidence
Latin America and the Caribbean,222,El Salvador,16,100936, Very Low Confidence
Latin America and the Caribbean,308,Grenada,16,1752, Very Low Confidence
Latin America and the Caribbean,320,Guatemala,16,274979, Very Low Confidence
Latin America and the Caribbean,328,Guyana,16,12243, Very Low Confidence
Latin America and the Caribbean,332,Haiti,16,176157, Very Low Confidence
Latin America and the Caribbean,340,Honduras,16,152431, Very Low Confidence
Latin America and the Caribbean,388,Jamaica,16,46112, Very Low Confidence
Latin America and the Caribbean,484,Mexico,16,1995310, Very Low Confidence
