Region,M49 code,Country,Household estimate (kg/capita/year),Estimate,Confidence in estimate
Australia and New Zealand,36,Australia,102,2563110, High confidence
Australia and New Zealand,554,New Zealand,61,291769, High confidence
Central Asia,398,Kazakhstan,76,1404584, Very Low Confidence
Central Asia,417,Kyrgyzstan,91,583951, Very Low Confidence
Central Asia,762,Tajikistan,97,906209, Very Low Confidence
Central Asia,795,Turkmenistan,76,449895, Very Low Confidence
Central Asia,860,Uzbekistan,91,3001868, Very Low Confidence
Eastern Asia,156,China,64,92222926, Medium confidence
Eastern Asia,408,Korea,81,2070528, Very Low Confidence
Eastern Asia,392,Japan,64,8159891, Medium confidence
Eastern Asia,496,Mongolia,78,250173, Very Low Confidence
Eastern Asia,410,Korea,71,3657764, Very Low Confidence
Eastern Europe,112,Belarus,68,646356, Very Low Confidence
Eastern Europe,100,Bulgaria,68,478667, Very Low Confidence
Eastern Europe,203,Czechia,70,746840, Very Low Confidence
Eastern Europe,348,Hungary,94,908669, Medium confidence
Eastern Europe,616,Poland,56,2119455, Medium confidence
Eastern Europe,498,Moldova,76,307419, Very Low Confidence
Eastern Europe,642,Romania,70,1352979, Very Low Confidence
Eastern Europe,643,Russia,33,4868564, Medium confidence
Eastern Europe,703,Slovakia,70,381273, Very Low Confidence
Eastern Europe,804,Ukraine,76,3344904, Very Low Confidence
Latin America and the Caribbean,28,Antigua and Barbuda,74,7178, Very Low Confidence
Latin America and the Caribbean,32,Argentina,72,3243563, Very Low Confidence
Latin America and the Caribbean,533,Aruba,74,7858, Very Low Confidence
Latin America and the Caribbean,44,Bahamas,74,28792, Very Low Confidence
Latin America and the Caribbean,52,Barbados,74,21215, Very Low Confidence
Latin America and the Caribbean,84,Belize,53,20564, Medium confidence
Latin America and the Caribbean,68,Bolivia,80,922012, Very Low Confidence
Latin America and the Caribbean,76,Brazil,60,12578308, Medium confidence
Latin America and the Caribbean,92,British Virgin Islands,74,2218, Very Low Confidence
