Region,M49 code,Country,Food service estimate (kg/capita/year),Estimate,Confidence in estimate
Australia and New Zealand,36,Australia,22,546340, High Confidence
Australia and New Zealand,554,New Zealand,26,122306, Low Confidence
Central Asia,398,Kazakhstan,28,512910, Very Low Confidence
Central Asia,417,Kyrgyzstan,28,177387, Very Low Confidence
Central Asia,762,Tajikistan,28,257708, Very Low Confidence
Central Asia,795,Turkmenistan,28,164288, Very Low Confidence
Central Asia,860,Uzbekistan,28,911881, Very Low Confidence
Eastern Asia,156,China,46,65377741, High Confidence
Eastern Asia,408,Korea,28,709621, Very Low Confidence
Eastern Asia,392,Japan,15,1870735, Medium Confidence
Eastern Asia,496,Mongolia,28,89171, Very Low Confidence
Eastern Asia,410,Korea,26,1309852, Low Confidence
Eastern Europe,112,Belarus,28,261341, Very Low Confidence
Eastern Europe,100,Bulgaria,28,193539, Very Low Confidence
Eastern Europe,203,Czechia,26,273327, Low Confidence
Eastern Europe,348,Hungary,26,247642, Low Confidence
Eastern Europe,616,Poland,26,968807, Low Confidence
Eastern Europe,498,Moldova,28,111789, Very Low Confidence
Eastern Europe,642,Romania,26,495161, Low Confidence
Eastern Europe,643,Russia,28,4033088, Very Low Confidence
Eastern Europe,703,Slovakia,26,139538, Low Confidence
Eastern Europe,804,Ukraine,28,1216338, Very Low Confidence
Latin America and the Caribbean,28,Antigua and Barbuda,26,2483, Low Confidence
Latin America and the Caribbean,32,Argentina,28,1238100, Very Low Confidence
Latin America and the Caribbean,533,Aruba,26,2718, Low Confidence
Latin America and the Caribbean,44,Bahamas,26,9960, Low Confidence
Latin America and the Caribbean,52,Barbados,26,7339, Low Confidence
Latin America and the Caribbean,84,Belize,28,10794, Very Low Confidence
Latin America and the Caribbean,68,Bolivia,28,318315, Very Low Confidence
Latin America and the Caribbean,76,Brazil,28,5835112, Very Low Confidence
Latin America and the Caribbean,92,British Virgin Islands,26,767, Low Confidence
Latin America and the Caribbean,136,Cayman Islands,26,1660, Low Confidence
Latin America and the Caribbean,152,Chile,26,484611, Low Confidence
Latin America and the Caribbean,170,Colombia,28,1391787, Very Low Confidence
Latin America and the Caribbean,188,Costa Rica,28,139556, Very Low Confidence
Latin America and the Caribbean,192,Cuba,28,313349, Very Low Confidence
Latin America and the Caribbean,531,Curaçao,26,4178, Low Confidence
Latin America and the Caribbean,212,Dominica,28,1985, Very Low Confidence
Latin America and the Caribbean,214,Dominican Republic,28,296913, Very Low Confidence
Latin America and the Caribbean,218,Ecuador,28,480349, Very Low Confidence
Latin America and the Caribbean,222,El Salvador,28,178430, Very Low Confidence
Latin America and the Caribbean,308,Grenada,28,3097, Very Low Confidence
Latin America and the Caribbean,320,Guatemala,28,486095, Very Low Confidence
Latin America and the Caribbean,328,Guyana,28,21643, Very Low Confidence
Latin America and the Caribbean,332,Haiti,28,311403, Very Low Confidence
Latin America and the Caribbean,340,Honduras,28,269461, Very Low Confidence
Latin America and the Caribbean,388,Jamaica,28,81515, Very Low Confidence
Latin America and the Caribbean,484,Mexico,28,3527217, Very Low Confidence
Latin America and the Caribbean,558,Nicaragua,28,180970, Very Low Confidence
Latin America and the Caribbean,591,Panama,26,108582, Low Confidence
Latin America and the Caribbean,600,Paraguay,28,194770, Very Low Confidence
Latin America and the Caribbean,604,Peru,28,898853, Very Low Confidence
Latin America and the Caribbean,630,Puerto Rico,26,75008, Low Confidence
Latin America and the Caribbean,659,Saint Kitts and Nevis,26,1350, Low Confidence
Latin America and the Caribbean,662,Saint Lucia,28,5054, Very Low Confidence
Latin America and the Caribbean,663,Saint Martin,26,972, Low Confidence
Latin America and the Caribbean,670,Saint Vincent & Grenadines,28,3058, Very Low Confidence
Latin America and the Caribbean,534,Sint Maarten,26,1084, Low Confidence
Latin America and the Caribbean,740,Suriname,28,16075, Very Low Confidence
Latin America and the Caribbean,780,Trinidad and Tobago,26,35671, Low Confidence
Latin America and the Caribbean,796,Turks and Caicos Islands,26,977, Low Confidence
Latin America and the Caribbean,850,United States Virgin Islands,26,2675, Low Confidence
Latin America and the Caribbean,858,Uruguay,26,88517, Low Confidence
